".id","input","regno","lm_id","name","sys_name","synonyms","abbrev","abbrev_chains","core","main_class","sub_class","exactmass","formula","inchi","inchi_key","hmdb_id","chebi_id","pubchem_cid","smiles"
"Row11","C44H88NO8P","27897","LMGP01011509","PC(17:0/19:0)","1-heptadecanoyl-2-nonadecanoyl-glycero-3-phosphocholine","PC(36:0); PC(17:0_19:0)","PC 36:0","PC 17:0_19:0","Glycerophospholipids [GP]","Glycerophosphocholines [GP01]","Diacylglycerophosphocholines [GP0101]","789.624757","C44H88NO8P","InChI=1S/C44H88NO8P/c1-6-8-10-12-14-16-18-20-22-23-25-27-29-31-33-35-37-44(47)53-42(41-52-54(48,49)51-39-38-45(3,4)5)40-50-43(46)36-34-32-30-28-26-24-21-19-17-15-13-11-9-7-2/h42H,6-41H2,1-5H3/t42-/m1/s1","YTOAPAUFDPDITM-HUESYALOSA-N",NA,NA,"52922497","[C@](COP(=O)([O-])OCC[N+](C)(C)C)([H])(OC(CCCCCCCCCCCCCCCCCC)=O)COC(CCCCCCCCCCCCCCCC)=O"
"Row12","C44H88NO8P","29351","LMGP02011021","PE(22:0/17:0)","1-docosanoyl-2-heptadecanoyl-glycero-3-phosphoethanolamine","PE(39:0); PE(17:0_22:0)","PE 39:0","PE 17:0_22:0","Glycerophospholipids [GP]","Glycerophosphoethanolamines [GP02]","Diacylglycerophosphoethanolamines [GP0201]","789.624757","C44H88NO8P","InChI=1S/C44H88NO8P/c1-3-5-7-9-11-13-15-17-19-20-21-22-23-25-26-28-30-32-34-36-43(46)50-40-42(41-52-54(48,49)51-39-38-45)53-44(47)37-35-33-31-29-27-24-18-16-14-12-10-8-6-4-2/h42H,3-41,45H2,1-2H3,(H,48,49)/t42-/m1/s1","FIAFZCLCCKIVTH-HUESYALOSA-N",NA,NA,"52924722","[C@](COP(=O)(O)OCCN)([H])(OC(CCCCCCCCCCCCCCCC)=O)COC(CCCCCCCCCCCCCCCCCCCCC)=O"
"Row13","C44H88NO8P","29107","LMGP02010781","PE(19:0/20:0)","1-nonadecanoyl-2-eicosanoyl-glycero-3-phosphoethanolamine","PE(39:0); PE(19:0_20:0)","PE 39:0","PE 19:0_20:0","Glycerophospholipids [GP]","Glycerophosphoethanolamines [GP02]","Diacylglycerophosphoethanolamines [GP0201]","789.624757","C44H88NO8P","InChI=1S/C44H88NO8P/c1-3-5-7-9-11-13-15-17-19-21-23-25-27-29-31-33-35-37-44(47)53-42(41-52-54(48,49)51-39-38-45)40-50-43(46)36-34-32-30-28-26-24-22-20-18-16-14-12-10-8-6-4-2/h42H,3-41,45H2,1-2H3,(H,48,49)/t42-/m1/s1","NULXOHIDSIBURG-HUESYALOSA-N",NA,NA,"52924482","[C@](COP(=O)(O)OCCN)([H])(OC(CCCCCCCCCCCCCCCCCCC)=O)COC(CCCCCCCCCCCCCCCCCC)=O"
"Row14","C44H88NO8P","2768","LMGP01010511","PC(14:0/22:0)","1-tetradecanoyl-2-docosanoyl-sn-glycero-3-phosphocholine","PC(36:0); PC(14:0_22:0)","PC 36:0","PC 14:0_22:0","Glycerophospholipids [GP]","Glycerophosphocholines [GP01]","Diacylglycerophosphocholines [GP0101]","789.624757","C44H88NO8P","InChI=1S/C44H88NO8P/c1-6-8-10-12-14-16-18-19-20-21-22-23-24-25-27-29-31-33-35-37-44(47)53-42(41-52-54(48,49)51-39-38-45(3,4)5)40-50-43(46)36-34-32-30-28-26-17-15-13-11-9-7-2/h42H,6-41H2,1-5H3/t42-/m1/s1","KNQNJCODLDRFSM-HUESYALOSA-N","HMDB0007886","86107","24778638","[C@](COP(=O)([O-])OCC[N+](C)(C)C)([H])(OC(CCCCCCCCCCCCCCCCCCCCC)=O)COC(CCCCCCCCCCCCC)=O"
"Row15","C44H88NO8P","28127","LMGP01011735","PC(19:0/17:0)","1-nonadecanoyl-2-heptadecanoyl-glycero-3-phosphocholine","PC(36:0); PC(17:0_19:0)","PC 36:0","PC 17:0_19:0","Glycerophospholipids [GP]","Glycerophosphocholines [GP01]","Diacylglycerophosphocholines [GP0101]","789.624757","C44H88NO8P","InChI=1S/C44H88NO8P/c1-6-8-10-12-14-16-18-20-22-23-25-26-28-30-32-34-36-43(46)50-40-42(41-52-54(48,49)51-39-38-45(3,4)5)53-44(47)37-35-33-31-29-27-24-21-19-17-15-13-11-9-7-2/h42H,6-41H2,1-5H3/t42-/m1/s1","OQLHGHFYLRSIBN-HUESYALOSA-N",NA,NA,"52922949","[C@](COP(=O)([O-])OCC[N+](C)(C)C)([H])(OC(CCCCCCCCCCCCCCCC)=O)COC(CCCCCCCCCCCCCCCCCC)=O"
"Row16","C44H88NO8P","28956","LMGP02010632","PE(18:0/21:0)","1-octadecanoyl-2-heneicosanoyl-glycero-3-phosphoethanolamine","PE(39:0); PE(18:0_21:0)","PE 39:0","PE 18:0_21:0","Glycerophospholipids [GP]","Glycerophosphoethanolamines [GP02]","Diacylglycerophosphoethanolamines [GP0201]","789.624757","C44H88NO8P","InChI=1S/C44H88NO8P/c1-3-5-7-9-11-13-15-17-19-20-21-23-25-27-29-31-33-35-37-44(47)53-42(41-52-54(48,49)51-39-38-45)40-50-43(46)36-34-32-30-28-26-24-22-18-16-14-12-10-8-6-4-2/h42H,3-41,45H2,1-2H3,(H,48,49)/t42-/m1/s1","IXDQWVZAYQYZDJ-HUESYALOSA-N",NA,NA,"52924333","[C@](COP(=O)(O)OCCN)([H])(OC(CCCCCCCCCCCCCCCCCCCC)=O)COC(CCCCCCCCCCCCCCCCC)=O"
"Row17","C44H88NO8P","29160","LMGP02010833","PE(20:0/19:0)","1-eicosanoyl-2-nonadecanoyl-glycero-3-phosphoethanolamine","PE(39:0); PE(19:0_20:0)","PE 39:0","PE 19:0_20:0","Glycerophospholipids [GP]","Glycerophosphoethanolamines [GP02]","Diacylglycerophosphoethanolamines [GP0201]","789.624757","C44H88NO8P","InChI=1S/C44H88NO8P/c1-3-5-7-9-11-13-15-17-19-21-23-24-26-28-30-32-34-36-43(46)50-40-42(41-52-54(48,49)51-39-38-45)53-44(47)37-35-33-31-29-27-25-22-20-18-16-14-12-10-8-6-4-2/h42H,3-41,45H2,1-2H3,(H,48,49)/t42-/m1/s1","HCNAZSPQABEDPE-HUESYALOSA-N",NA,NA,"52924534","[C@](COP(=O)(O)OCCN)([H])(OC(CCCCCCCCCCCCCCCCCC)=O)COC(CCCCCCCCCCCCCCCCCCC)=O"
"Row18","C44H88NO8P","29674","LMGP02011167","PE(21:0/18:0)","1-heneicosanoyl-2-octadecanoyl-glycero-3-phosphoethanolamine","PE(39:0); PE(18:0_21:0)","PE 39:0","PE 18:0_21:0","Glycerophospholipids [GP]","Glycerophosphoethanolamines [GP02]","Diacylglycerophosphoethanolamines [GP0201]","789.624757","C44H88NO8P","InChI=1S/C44H88NO8P/c1-3-5-7-9-11-13-15-17-19-20-21-23-24-26-28-30-32-34-36-43(46)50-40-42(41-52-54(48,49)51-39-38-45)53-44(47)37-35-33-31-29-27-25-22-18-16-14-12-10-8-6-4-2/h42H,3-41,45H2,1-2H3,(H,48,49)/t42-/m1/s1","FMEQFRXNGKEAMN-HUESYALOSA-N",NA,NA,"52924868","[C@](COP(=O)(O)OCCN)([H])(OC(CCCCCCCCCCCCCCCCC)=O)COC(CCCCCCCCCCCCCCCCCCCC)=O"
"Row1","C45H79O13P","30987","LMGP06010076","PI(14:0/22:4(7Z,10Z,13Z,16Z))","1-tetradecanoyl-2-(7Z,10Z,13Z,16Z-docosatetraenoyl)-glycero-3-phospho-(1'-myo-inositol)","PI(36:4); PI(14:0_22:4)","PI 36:4","PI 14:0_22:4","Glycerophospholipids [GP]","Glycerophosphoinositols [GP06]","Diacylglycerophosphoinositols [GP0601]","858.525833","C45H79O13P","InChI=1S/C45H79O13P/c1-3-5-7-9-11-13-15-16-17-18-19-20-21-22-24-26-28-30-32-34-39(47)57-37(35-55-38(46)33-31-29-27-25-23-14-12-10-8-6-4-2)36-56-59(53,54)58-45-43(51)41(49)40(48)42(50)44(45)52/h11,13,16-17,19-20,22,24,37,40-45,48-52H,3-10,12,14-15,18,21,23,25-36H2,1-2H3,(H,53,54)/b13-11-,17-16-,20-19-,24-22-/t37-,40?,41-,42?,43?,44?,45-/m1/s1","UFAXNZHJFZLMRS-QAJFVMDNSA-N",NA,NA,"52927529","[C@]([H])(OC(CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)(COP(=O)(O)O[C@@H]1C(O)[C@H](O)C(O)C(O)C1O)COC(CCCCCCCCCCCCC)=O"
"Row2","C45H79O13P","31099","LMGP06010187","PI(16:1(9Z)/20:3(8Z,11Z,14Z))","1-(9Z-hexadecenoyl)-2-(8Z,11Z,14Z-eicosatrienoyl)-glycero-3-phospho-(1'-myo-inositol)","PI(36:4); PI(16:1_20:3)","PI 36:4","PI 16:1_20:3","Glycerophospholipids [GP]","Glycerophosphoinositols [GP06]","Diacylglycerophosphoinositols [GP0601]","858.525833","C45H79O13P","InChI=1S/C45H79O13P/c1-3-5-7-9-11-13-15-17-18-19-20-22-24-26-28-30-32-34-39(47)57-37(36-56-59(53,54)58-45-43(51)41(49)40(48)42(50)44(45)52)35-55-38(46)33-31-29-27-25-23-21-16-14-12-10-8-6-4-2/h11,13-14,16-18,20,22,37,40-45,48-52H,3-10,12,15,19,21,23-36H2,1-2H3,(H,53,54)/b13-11-,16-14-,18-17-,22-20-/t37-,40?,41-,42?,43?,44?,45-/m1/s1","XXRBPEOKELFFRD-CWIFFRJLSA-N",NA,NA,"52927640","[C@]([H])(OC(CCCCCC/C=C\C/C=C\C/C=C\CCCCC)=O)(COP(=O)(O)O[C@@H]1C(O)[C@H](O)C(O)C(O)C1O)COC(CCCCCCC/C=C\CCCCCC)=O"
"Row3","C45H79O13P","31319","LMGP06010404","PI(18:4(6Z,9Z,12Z,15Z)/18:0)","1-(6Z,9Z,12Z,15Z-octadecatetraenoyl)-2-octadecanoyl-glycero-3-phospho-(1'-myo-inositol)","PI(36:4); PI(18:0_18:4)","PI 36:4","PI 18:0_18:4","Glycerophospholipids [GP]","Glycerophosphoinositols [GP06]","Diacylglycerophosphoinositols [GP0601]","858.525833","C45H79O13P","InChI=1S/C45H79O13P/c1-3-5-7-9-11-13-15-17-19-21-23-25-27-29-31-33-38(46)55-35-37(36-56-59(53,54)58-45-43(51)41(49)40(48)42(50)44(45)52)57-39(47)34-32-30-28-26-24-22-20-18-16-14-12-10-8-6-4-2/h5,7,11,13,17,19,23,25,37,40-45,48-52H,3-4,6,8-10,12,14-16,18,20-22,24,26-36H2,1-2H3,(H,53,54)/b7-5-,13-11-,19-17-,25-23-/t37-,40?,41-,42?,43?,44?,45-/m1/s1","GZVLULVIABQERH-GXJWBDLWSA-N",NA,NA,"52927857","[C@]([H])(OC(CCCCCCCCCCCCCCCCC)=O)(COP(=O)(O)O[C@@H]1C(O)[C@H](O)C(O)C(O)C1O)COC(CCCC/C=C\C/C=C\C/C=C\C/C=C\CC)=O"
"Row4","C45H79O13P","31483","LMGP06010564","PI(20:3(8Z,11Z,14Z)/16:1(9Z))","1-(8Z,11Z,14Z-eicosatrienoyl)-2-(9Z-hexadecenoyl)-glycero-3-phospho-(1'-myo-inositol)","PI(36:4); PI(16:1_20:3)","PI 36:4","PI 16:1_20:3","Glycerophospholipids [GP]","Glycerophosphoinositols [GP06]","Diacylglycerophosphoinositols [GP0601]","858.525833","C45H79O13P","InChI=1S/C45H79O13P/c1-3-5-7-9-11-13-15-17-18-19-20-22-23-25-27-29-31-33-38(46)55-35-37(36-56-59(53,54)58-45-43(51)41(49)40(48)42(50)44(45)52)57-39(47)34-32-30-28-26-24-21-16-14-12-10-8-6-4-2/h11,13-14,16-18,20,22,37,40-45,48-52H,3-10,12,15,19,21,23-36H2,1-2H3,(H,53,54)/b13-11-,16-14-,18-17-,22-20-/t37-,40?,41-,42?,43?,44?,45-/m1/s1","CYOVRKKXSLJCFK-CWIFFRJLSA-N",NA,NA,"52928017","[C@]([H])(OC(CCCCCCC/C=C\CCCCCC)=O)(COP(=O)(O)O[C@@H]1C(O)[C@H](O)C(O)C(O)C1O)COC(CCCCCC/C=C\C/C=C\C/C=C\CCCCC)=O"
"Row5","C45H79O13P","31679","LMGP06010758","PI(22:4(7Z,10Z,13Z,16Z)/14:0)","1-(7Z,10Z,13Z,16Z-docosatetraenoyl)-2-tetradecanoyl-glycero-3-phospho-(1'-myo-inositol)","PI(36:4); PI(14:0_22:4)","PI 36:4","PI 14:0_22:4","Glycerophospholipids [GP]","Glycerophosphoinositols [GP06]","Diacylglycerophosphoinositols [GP0601]","858.525833","C45H79O13P","InChI=1S/C45H79O13P/c1-3-5-7-9-11-13-15-16-17-18-19-20-21-22-24-25-27-29-31-33-38(46)55-35-37(57-39(47)34-32-30-28-26-23-14-12-10-8-6-4-2)36-56-59(53,54)58-45-43(51)41(49)40(48)42(50)44(45)52/h11,13,16-17,19-20,22,24,37,40-45,48-52H,3-10,12,14-15,18,21,23,25-36H2,1-2H3,(H,53,54)/b13-11-,17-16-,20-19-,24-22-/t37-,40?,41-,42?,43?,44?,45-/m1/s1","QRPYRLQOFBLJSE-QAJFVMDNSA-N",NA,NA,"52928211","[C@]([H])(OC(CCCCCCCCCCCCC)=O)(COP(=O)(O)O[C@@H]1C(O)[C@H](O)C(O)C(O)C1O)COC(CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O"
"Row6","C45H79O13P","31924","LMGP06010828","PI(20:4(5Z,8Z,11Z,14Z)/16:0)","1-(5Z,8Z,11Z,14Z-eicosatetraenoyl)-2-hexadecanoyl-glycero-3-phospho-(1'-myo-inositol)","PI(36:4); PI(16:0_20:4)","PI 36:4","PI 16:0_20:4","Glycerophospholipids [GP]","Glycerophosphoinositols [GP06]","Diacylglycerophosphoinositols [GP0601]","858.525833","C45H79O13P","InChI=1S/C45H79O13P/c1-3-5-7-9-11-13-15-17-18-19-20-22-23-25-27-29-31-33-38(46)55-35-37(36-56-59(53,54)58-45-43(51)41(49)40(48)42(50)44(45)52)57-39(47)34-32-30-28-26-24-21-16-14-12-10-8-6-4-2/h11,13,17-18,20,22,25,27,37,40-45,48-52H,3-10,12,14-16,19,21,23-24,26,28-36H2,1-2H3,(H,53,54)/b13-11-,18-17-,22-20-,27-25-/t37-,40?,41-,42?,43?,44?,45-/m1/s1","WPXXYOUAQYYXER-BFRKKRKTSA-N","HMDB0009893","89112","52928281","[C@]([H])(OC(CCCCCCCCCCCCCCC)=O)(COP(=O)(O)O[C@@H]1C(O)[C@H](O)C(O)C(O)C1O)COC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O"
"Row7","C45H79O13P","32046","LMGP06010927","PI(18:2(9Z,12Z)/18:2(9Z,12Z))","1,2-di-(9Z,12Z-octadecadienoyl)-sn-glycero-3-phospho-(1'-myo-inositol)","PI(36:4); PI(18:2/18:2)","PI 36:4","PI 18:2/18:2","Glycerophospholipids [GP]","Glycerophosphoinositols [GP06]","Diacylglycerophosphoinositols [GP0601]","858.525833","C45H79O13P","InChI=1S/C45H79O13P/c1-3-5-7-9-11-13-15-17-19-21-23-25-27-29-31-33-38(46)55-35-37(36-56-59(53,54)58-45-43(51)41(49)40(48)42(50)44(45)52)57-39(47)34-32-30-28-26-24-22-20-18-16-14-12-10-8-6-4-2/h11-14,17-20,37,40-45,48-52H,3-10,15-16,21-36H2,1-2H3,(H,53,54)/b13-11-,14-12-,19-17-,20-18-/t37-,40?,41-,42?,43?,44?,45-/m1/s1","JTPRPYYVVJBCFF-IULBOROHSA-N","HMDB0009850",NA,"52928380","[C@]([H])(OC(CCCCCCC/C=C\C/C=C\CCCCC)=O)(COP(=O)(O)O[C@@H]1C(O)[C@H](O)C(O)C(O)C1O)COC(CCCCCCC/C=C\C/C=C\CCCCC)=O"
"Row8","C45H79O13P","32078","LMGP06010958","PI(16:0/20:4(5Z,8Z,11Z,14Z))","1-hexadecanoyl-2-(5Z,8Z,11Z,14Z-eicosatetraenoyl)-glycero-3-phospho-(1'-myo-inositol)","PI(36:4); PI(16:0_20:4)","PI 36:4","PI 16:0_20:4","Glycerophospholipids [GP]","Glycerophosphoinositols [GP06]","Diacylglycerophosphoinositols [GP0601]","858.525833","C45H79O13P","InChI=1S/C45H79O13P/c1-3-5-7-9-11-13-15-17-18-19-20-22-24-26-28-30-32-34-39(47)57-37(36-56-59(53,54)58-45-43(51)41(49)40(48)42(50)44(45)52)35-55-38(46)33-31-29-27-25-23-21-16-14-12-10-8-6-4-2/h11,13,17-18,20,22,26,28,37,40-45,48-52H,3-10,12,14-16,19,21,23-25,27,29-36H2,1-2H3,(H,53,54)/b13-11-,18-17-,22-20-,28-26-/t37-,40?,41-,42?,43?,44?,45-/m1/s1","KIQYUSYSJTUGFZ-GWAZTMTOSA-N","HMDB0009789",NA,"52928411","[C@]([H])(OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)(COP(=O)(O)O[C@@H]1C(O)[C@H](O)C(O)C(O)C1O)COC(CCCCCCCCCCCCCCC)=O"
"Row9","C45H79O13P","31948","LMGP06010850","PI(18:1(9Z)/18:3(9Z,12Z,15Z))","1-(9Z-octadecenoyl)-2-(9Z,12Z,15Z-octadecatrienoyl)-glycero-3-phospho-(1'-myo-inositol)","PI(36:4); PI(18:1_18:3)","PI 36:4","PI 18:1_18:3","Glycerophospholipids [GP]","Glycerophosphoinositols [GP06]","Diacylglycerophosphoinositols [GP0601]","858.525833","C45H79O13P","InChI=1S/C45H79O13P/c1-3-5-7-9-11-13-15-17-19-21-23-25-27-29-31-33-38(46)55-35-37(36-56-59(53,54)58-45-43(51)41(49)40(48)42(50)44(45)52)57-39(47)34-32-30-28-26-24-22-20-18-16-14-12-10-8-6-4-2/h6,8,12,14,17-20,37,40-45,48-52H,3-5,7,9-11,13,15-16,21-36H2,1-2H3,(H,53,54)/b8-6-,14-12-,19-17-,20-18-/t37-,40?,41-,42?,43?,44?,45-/m1/s1","GOWNAKLKHNFBLL-UJAKPBMDSA-N","HMDB0009840","88645","52928303","[C@]([H])(OC(CCCCCCC/C=C\C/C=C\C/C=C\CC)=O)(COP(=O)(O)O[C@@H]1C(O)[C@H](O)C(O)C(O)C1O)COC(CCCCCCC/C=C\CCCCCCCC)=O"
